{5951146508000: {'id': 5951146508000, 'ntp': 2793274010}}
{5951146515000: {'id': 5951146515000, 'ntp': 2793274640}}
{5951146560000: {'id': 5951146560000, 'ntp': 2793278690}}
{5951146657000: {'id': 5951146657000, 'ntp': 2793287420}}
{5951146760000: {'id': 5951146760000, 'ntp': 2793296690}}
{5951146856000: {'assembled_timestamp': 5951147033.0,
                 'decoded_timestamp': 5951147094.0,
                 'encoded_size': 14074,
                 'encoded_time': 5951146943,
                 'frame_sequence': 55,
                 'id': 5951146856000,
                 'ntp': 2793305330,
                 'packets': [{'frame_sequence': 55,
                              'index': 0,
                              'receive_timestamp': 5951146946.0,
                              'send_timestamp': 5951146945,
                              'sequence': 6318,
                              'size': 1082},
                             {'frame_sequence': 55,
                              'index': 1,
                              'receive_timestamp': 5951146955.0,
                              'send_timestamp': 5951146955,
                              'sequence': 6319,
                              'size': 1082},
                             {'frame_sequence': 55,
                              'index': 2,
                              'receive_timestamp': 5951146965.0,
                              'send_timestamp': 5951146964,
                              'sequence': 6320,
                              'size': 1082},
                             {'frame_sequence': 55,
                              'index': 3,
                              'receive_timestamp': 5951146974.0,
                              'send_timestamp': 5951146973,
                              'sequence': 6321,
                              'size': 1082},
                             {'frame_sequence': 55,
                              'index': 4,
                              'receive_timestamp': 5951146984.0,
                              'send_timestamp': 5951146984,
                              'sequence': 6322,
                              'size': 1082},
                             {'frame_sequence': 55,
                              'index': 5,
                              'receive_timestamp': 5951146993.0,
                              'send_timestamp': 5951146993,
                              'sequence': 6323,
                              'size': 1083},
                             {'frame_sequence': 55,
                              'index': 6,
                              'receive_timestamp': 5951146998.0,
                              'send_timestamp': 5951146998,
                              'sequence': 6324,
                              'size': 1083},
                             {'frame_sequence': 55,
                              'index': 7,
                              'receive_timestamp': 5951147002.0,
                              'send_timestamp': 5951147002,
                              'sequence': 6325,
                              'size': 1083},
                             {'frame_sequence': 55,
                              'index': 8,
                              'receive_timestamp': 5951147008.0,
                              'send_timestamp': 5951147007,
                              'sequence': 6326,
                              'size': 1083},
                             {'frame_sequence': 55,
                              'index': 9,
                              'receive_timestamp': 5951147012.0,
                              'send_timestamp': 5951147012,
                              'sequence': 6327,
                              'size': 1083},
                             {'frame_sequence': 55,
                              'index': 10,
                              'receive_timestamp': 5951147032.0,
                              'send_timestamp': 5951147032,
                              'sequence': 6328,
                              'size': 1083},
                             {'frame_sequence': 55,
                              'index': 11,
                              'receive_timestamp': 5951147032.0,
                              'send_timestamp': 5951147032,
                              'sequence': 6329,
                              'size': 1083},
                             {'frame_sequence': 55,
                              'index': 12,
                              'receive_timestamp': 5951147033.0,
                              'send_timestamp': 5951147032,
                              'sequence': 6330,
                              'size': 1083}],
                 'pre_encode_time': 5951146859}}
{5951146961000: {'assembled_timestamp': 5951147049.0,
                 'decoded_timestamp': 5951147110.0,
                 'encoded_size': 7197,
                 'encoded_time': 5951147011,
                 'frame_sequence': 56,
                 'id': 5951146961000,
                 'ntp': 2793314780,
                 'packets': [{'frame_sequence': 56,
                              'index': 0,
                              'receive_timestamp': 5951147038.0,
                              'send_timestamp': 5951147038,
                              'sequence': 6331,
                              'size': 1028},
                             {'frame_sequence': 56,
                              'index': 1,
                              'receive_timestamp': 5951147038.0,
                              'send_timestamp': 5951147038,
                              'sequence': 6332,
                              'size': 1028},
                             {'frame_sequence': 56,
                              'index': 2,
                              'receive_timestamp': 5951147038.0,
                              'send_timestamp': 5951147038,
                              'sequence': 6333,
                              'size': 1028},
                             {'frame_sequence': 56,
                              'index': 3,
                              'receive_timestamp': 5951147043.0,
                              'send_timestamp': 5951147043,
                              'sequence': 6334,
                              'size': 1028},
                             {'frame_sequence': 56,
                              'index': 4,
                              'receive_timestamp': 5951147043.0,
                              'send_timestamp': 5951147043,
                              'sequence': 6335,
                              'size': 1028},
                             {'frame_sequence': 56,
                              'index': 5,
                              'receive_timestamp': 5951147049.0,
                              'send_timestamp': 5951147048,
                              'sequence': 6336,
                              'size': 1028},
                             {'frame_sequence': 56,
