{5951565165000: {'id': 5951565165000}}
{5951565261000: {'id': 5951565261000, 'ntp': 2830961690}}
{5951565355000: {'id': 5951565355000, 'ntp': 2830970150}}
{5951565452000: {'id': 5951565452000, 'ntp': 2830978880}}
{5951565553000: {'id': 5951565553000, 'ntp': 2830987970}}
{5951565653000: {'assembled_timestamp': 5951565832.933333,
                 'decoded_timestamp': 5951565908.933333,
                 'encoded_size': 14911,
                 'encoded_time': 5951565744,
                 'frame_sequence': 47,
                 'id': 5951565653000,
                 'ntp': 2830996970,
                 'packets': [{'frame_sequence': 47,
                              'index': 0,
                              'receive_timestamp': 5951565746.933333,
                              'send_timestamp': 5951565746,
                              'sequence': 19642,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 1,
                              'receive_timestamp': 5951565755.933333,
                              'send_timestamp': 5951565756,
                              'sequence': 19643,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 2,
                              'receive_timestamp': 5951565764.933333,
                              'send_timestamp': 5951565765,
                              'sequence': 19644,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 3,
                              'receive_timestamp': 5951565773.933333,
                              'send_timestamp': 5951565774,
                              'sequence': 19645,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 4,
                              'receive_timestamp': 5951565782.933333,
                              'send_timestamp': 5951565783,
                              'sequence': 19646,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 5,
                              'receive_timestamp': 5951565792.933333,
                              'send_timestamp': 5951565793,
                              'sequence': 19647,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 6,
                              'receive_timestamp': 5951565797.933333,
                              'send_timestamp': 5951565798,
                              'sequence': 19648,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 7,
                              'receive_timestamp': 5951565801.933333,
                              'send_timestamp': 5951565802,
                              'sequence': 19649,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 8,
                              'receive_timestamp': 5951565805.933333,
                              'send_timestamp': 5951565806,
                              'sequence': 19650,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 9,
                              'receive_timestamp': 5951565811.933333,
                              'send_timestamp': 5951565811,
                              'sequence': 19651,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 10,
                              'receive_timestamp': 5951565821.933333,
                              'send_timestamp': 5951565822,
                              'sequence': 19652,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 11,
                              'receive_timestamp': 5951565826.933333,
                              'send_timestamp': 5951565827,
                              'sequence': 19653,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 12,
                              'receive_timestamp': 5951565826.933333,
                              'send_timestamp': 5951565827,
                              'sequence': 19654,
                              'size': 1065},
                             {'frame_sequence': 47,
                              'index': 13,
                              'receive_timestamp': 5951565831.933333,
                              'send_timestamp': 5951565832,
                              'sequence': 19655,
                              'size': 1066}],
